--- Echo of extract_sub_SUFI2.cpp
----------------------------------
--------------- Reading SUFI2_extract_sub.def --------------
swat file name=   output.sub
number of variables= 1
column number of variables=  8  
total reaches in the project= 23
number of reaches for variable 1=  23
reach numbers for variable 1 =  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  

total number of rchs to get=  23
beg_sim_year=  2007
end_sim_year=  2009
time_step=  1
-----------------------------------

---- Names of files containing simulated variables:
file name 1= SUFI2.OUT/ET_1.txt
file name 2= SUFI2.OUT/ET_2.txt
file name 3= SUFI2.OUT/ET_3.txt
file name 4= SUFI2.OUT/ET_4.txt
file name 5= SUFI2.OUT/ET_5.txt
file name 6= SUFI2.OUT/ET_6.txt
file name 7= SUFI2.OUT/ET_7.txt
file name 8= SUFI2.OUT/ET_8.txt
file name 9= SUFI2.OUT/ET_9.txt
file name 10= SUFI2.OUT/ET_10.txt
file name 11= SUFI2.OUT/ET_11.txt
file name 12= SUFI2.OUT/ET_12.txt
file name 13= SUFI2.OUT/ET_13.txt
file name 14= SUFI2.OUT/ET_14.txt
file name 15= SUFI2.OUT/ET_15.txt
file name 16= SUFI2.OUT/ET_16.txt
file name 17= SUFI2.OUT/ET_17.txt
file name 18= SUFI2.OUT/ET_18.txt
file name 19= SUFI2.OUT/ET_19.txt
file name 20= SUFI2.OUT/ET_20.txt
file name 21= SUFI2.OUT/ET_21.txt
file name 22= SUFI2.OUT/ET_22.txt
file name 23= SUFI2.OUT/ET_23.txt

total number of variables=  23
****   Time_Array   ***********

no_vars= 1 
     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21
variable= 1  year= 2008  d= 136  file_no=14
variable= 1  year= 2008  d= 136  file_no=15
variable= 1  year= 2008  d= 136  file_no=16
variable= 1  year= 2008  d= 136  file_no=17
variable= 1  year= 2008  d= 136  file_no=18
variable= 1  year= 2008  d= 136  file_no=19
variable= 1  year= 2008  d= 136  file_no=20
variable= 1  year= 2008  d= 136  file_no=21
variable= 1  year= 2008  d= 136  file_no=22
variable= 1  year= 2008  d= 136  file_no=23
variable= 1  year= 2008  d= 137  file_no=1
variable= 1  year= 2008  d= 137  file_no=2
variable= 1  year= 2008  d= 137  file_no=3
variable= 1  year= 2008  d= 137  file_no=4
variable= 1  year= 2008  d= 137  file_no=5
variable= 1  year= 2008  d= 137  file_no=6
variable= 1  year= 2008  d= 137  file_no=7
variable= 1  year= 2008  d= 137  file_no=8
variable= 1  year= 2008  d= 137  file_no=9
variable= 1  year= 2008  d= 137  file_no=10
variable= 1  year= 2008  d= 137  file_no=11
variable= 1  year= 2008  d= 137  file_no=12
variable= 1  year= 2008  d= 137  file_no=13
variable= 1  year= 2008  d= 137  file_no=14
variable= 1  year= 2008  d= 137  file_no=15
variable= 1  year= 2008  d= 137  file_no=16
variable= 1  year= 2008  d= 137  file_no=17
variable= 1  year= 2008  d= 137  file_no=18
variable= 1  year= 2008  d= 137  file_no=19
variable= 1  year= 2008  d= 137  file_no=20
variable= 1  year= 2008  d= 137  file_no=21
variable= 1  year= 2008  d= 137  file_no=22
variable= 1  year= 2008  d= 137  file_no=23
variable= 1  year= 2008  d= 138  file_no=1
variable= 1  year= 2008  d= 138  file_no=2
variable= 1  year= 2008  d= 138  file_no=3
variable= 1  year= 2008  d= 138  file_no=4
variable= 1  year= 2008  d= 138  file_no=5
variable= 1  year= 2008  d= 138  file_no=6
variable= 1  year= 2008  d= 138  file_no=7
variable= 1  year= 2008  d= 138  file_no=8
variable= 1  year= 2008  d= 138  file_no=9
variable= 1  year= 2008  d= 138  file_no=10
variable= 1  year= 2008  d= 138  file_no=11
variable= 1  year= 2008  d= 138  file_no=12
variable= 1  year= 2008  d= 138  file_no=13
variable= 1  year= 2008  d= 138  file_no=14
variable= 1  year= 2008  d= 138  file_no=15
variable= 1  year= 2008  d= 138  file_no=16
variable= 1  year= 2008  d= 138  file_no=17
variable= 1  year= 2008  d= 138  file_no=18
variable= 1  year= 2008  d= 138  file_no=19
variable= 1  year= 2008  d= 138  file_no=20
variable= 1  year= 2008  d= 138  file_no=21
variable= 1  year= 2008  d= 138  file_no=22
variable= 1  year= 2008  d= 138  file_no=23
variable= 1  year= 2008  d= 139  file_no=1
variable= 1  year= 2008  d= 139  file_no=2
variable= 1  year= 2008  d= 139  file_no=3
variable= 1  year= 2008  d= 139  file_no=4
variable= 1  year= 2008  d= 139  file_no=5
variable= 1  year= 2008  d= 139  file_no=6
variable= 1  year= 2008  d= 139  file_no=7
variable= 1  year= 2008  d= 139  file_no=8
variable= 1  year= 2008  d= 139  file_no=9
variable= 1  year= 2008  d= 139  file_no=10
variable= 1  year= 2008  d= 139  file_no=11
variable= 1  year= 2008  d= 139  file_no=12
variable= 1  year= 2008  d= 139  file_no=13
variable= 1  year= 2008  d= 139  file_no=14
variable= 1  year= 2008  d= 139  file_no=15
variable= 1  year= 2008  d= 139  file_no=16
variable= 1  year= 2008  d= 139  file_no=17
variable= 1  year= 2008  d= 139  file_no=18
variable= 1  year= 2008  d= 139  file_no=19
variable= 1  year= 2008  d= 139  file_no=20
variable= 1  year= 2008  d= 139  file_no=21
variable= 1  year= 2008  d= 139  file_no=22
variable= 1  year= 2008  d= 139  file_no=23
variable= 1  year= 2008  d= 140  file_no=1
variable= 1  year= 2008  d= 140  file_no=2
variable= 1  year= 2008  d= 140  file_no=3
variable= 1  year= 2008  d= 140  file_no=4
variable= 1  year= 2008  d= 140  file_no=5
variable= 1  year= 2008  d= 140  file_no=6
variable= 1  year= 2008  d= 140  file_no=7
variable= 1  year= 2008  d= 140  file_no=8
variable= 1  year= 2008  d= 140  file_no=9
variable= 1  year= 2008  d= 140  file_no=10
variable= 1  year= 2008  d= 140  file_no=11
variable= 1  year= 2008  d= 140  file_no=12
variable= 1  year= 2008  d= 140  file_no=13
variable= 1  year= 2008  d= 140  file_no=14
variable= 1  year= 2008  d= 140  file_no=15
variable= 1  year= 2008  d= 140  file_no=16
variable= 1  year= 2008  d= 140  file_no=17
variable= 1  year= 2008  d= 140  file_no=18
variable= 1  year= 2008  d= 140  file_no=19
variable= 1  year= 2008  d= 140  file_no=20
variable= 1  year= 2008  d= 140  file_no=21
variable= 1  year= 2008  d= 140  file_no=22
variable= 1  year= 2008  d= 140  file_no=23
variable= 1  year= 2008  d= 141  file_no=1
variable= 1  year= 2008  d= 141  file_no=2
variable= 1  year= 2008  d= 141  file_no=3
variable= 1  year= 2008  d= 141  file_no=4
variable= 1  year= 2008  d= 141  file_no=5
variable= 1  year= 2008  d= 141  file_no=6
variable= 1  year= 2008  d= 141  file_no=7
variable= 1  year= 2008  d= 141  file_no=8
variable= 1  year= 2008  d= 141  file_no=9
variable= 1  year= 2008  d= 141  file_no=10
variable= 1  year= 2008  d= 141  file_no=11
variable= 1  year= 2008  d= 141  file_no=12
variable= 1  year= 2008  d= 141  file_no=13
variable= 1  year= 2008  d= 141  file_no=14
variable= 1  year= 2008  d= 141  file_no=15
variable= 1  year= 2008  d= 141  file_no=16
variable= 1  year= 2008  d= 141  file_no=17
variable= 1  year= 2008  d= 141  file_no=18
variable= 1  year= 2008  d= 141  file_no=19
variable= 1  year= 2008  d= 141  file_no=20
variable= 1  year= 2008  d= 141  file_no=21
variable= 1  year= 2008  d= 141  file_no=22
variable= 1  year= 2008  d= 141  file_no=23
variable= 1  year= 2008  d= 142  file_no=1
variable= 1  year= 2008  d= 142  file_no=2
variable= 1  year= 2008  d= 142  file_no=3
variable= 1  year= 2008  d= 142  file_no=4
variable= 1  year= 2008  d= 142  file_no=5
variable= 1  year= 2008  d= 142  file_no=6
variable= 1  year= 2008  d= 142  file_no=7
variable= 1  year= 2008  d= 142  file_no=8
variable= 1  year= 2008  d= 142  file_no=9
variable= 1  year= 2008  d= 142  file_no=10
variable= 1  year= 2008  d= 142  file_no=11
variable= 1  year= 2008  d= 142  file_no=12
variable= 1  year= 2008  d= 142  file_no=13
variable= 1  year= 2008  d= 142  file_no=14
variable= 1  year= 2008  d= 142  file_no=15
variable= 1  year= 2008  d= 142  file_no=16
variable= 1  year= 2008  d= 142  file_no=17
variable= 1  year= 2008  d= 142  file_no=18
variable= 1  year= 2008  d= 142  file_no=19
variable= 1  year= 2008  d= 142  file_no=20
variable= 1  year= 2008  d= 142  file_no=21
variable= 1  year= 2008  d= 142  file_no=22
variable= 1  year= 2008  d= 142  file_no=23
variable= 1  year= 2008  d= 143  file_no=1
variable= 1  year= 2008  d= 143  file_no=2
variable= 1  year= 2008  d= 143  file_no=3
variable= 1  year= 2008  d= 143  file_no=4
variable= 1  year= 2008  d= 143  file_no=5
variable= 1  year= 2008  d= 143  file_no=6
variable= 1  year= 2008  d= 143  file_no=7
variable= 1  year= 2008  d= 143  file_no=8
variable= 1  year= 2008  d= 143  file_no=9
variable= 1  year= 2008  d= 143  file_no=10
variable= 1  year= 2008  d= 143  file_no=11
variable= 1  year= 2008  d= 143  file_no=12
variable= 1  year= 2008  d= 143  file_no=13
variable= 1  year= 2008  d= 143  file_no=14
variable= 1  year= 2008  d= 143  file_no=15
variable= 1  year= 2008  d= 143  file_no=16
variable= 1  year= 2008  d= 143  file_no=17
variable= 1  year= 2008  d= 143  file_no=18
variable= 1  year= 2008  d= 143  file_no=19
variable= 1  year= 2008  d= 143  file_no=20
variable= 1  year= 2008  d= 143  file_no=21
variable= 1  year= 2008  d= 143  file_no=22
variable= 1  year= 2008  d= 143  file_no=23
variable= 1  year= 2008  d= 144  file_no=1
variable= 1  year= 2008  d= 144  file_no=2
variable= 1  year= 2008  d= 144  file_no=3
variable= 1  year= 2008  d= 144  file_no=4
variable= 1  year= 2008  d= 144  file_no=5
variable= 1  year= 2008  d= 144  file_no=6
variable= 1  year= 2008  d= 144  file_no=7
variable= 1  year= 2008  d= 144  file_no=8
variable= 1  year= 2008  d= 144  file_no=9
variable= 1  year= 2008  d= 144  file_no=10
variable= 1  year= 2008  d= 144  file_no=11
variable= 1  year= 2008  d= 144  file_no=12
variable= 1  year= 2008  d= 144  file_no=13
variable= 1  year= 2008  d= 144  file_no=14
variable= 1  year= 2008  d= 144  file_no=15
variable= 1  year= 2008  d= 144  file_no=16
variable= 1  year= 2008  d= 144  file_no=17
variable= 1  year= 2008  d= 144  file_no=18
variable= 1  year= 2008  d= 144  file_no=19
variable= 1  year= 2008  d= 144  file_no=20
variable= 1  year= 2008  d= 144  file_no=21
variable= 1  year= 2008  d= 144  file_no=22
variable= 1  year= 2008  d= 144  file_no=23
variable= 1  year= 2008  d= 145  file_no=1
variable= 1  year= 2008  d= 145  file_no=2
variable= 1  year= 2008  d= 145  file_no=3
variable= 1  year= 2008  d= 145  file_no=4
variable= 1  year= 2008  d= 145  file_no=5
variable= 1  year= 2008  d= 145  file_no=6
variable= 1  year= 2008  d= 145  file_no=7
variable= 1  year= 2008  d= 145  file_no=8
variable= 1  year= 2008  d= 145  file_no=9
variable= 1  year= 2008  d= 145  file_no=10
variable= 1  year= 2008  d= 145  file_no=11
variable= 1  year= 2008  d= 145  file_no=12
variable= 1  year= 2008  d= 145  file_no=13
variable= 1  year= 2008  d= 145  file_no=14
variable= 1  year= 2008  d= 145  file_no=15
variable= 1  year= 2008  d= 145  file_no=16
variable= 1  year= 2008  d= 145  file_no=17
variable= 1  year= 2008  d= 145  file_no=18
variable= 1  year= 2008  d= 145  file_no=19
variable= 1  year= 2008  d= 145  file_no=20
variable= 1  year= 2008  d= 145  file_no=21
variable= 1  year= 2008  d= 145  file_no=22
variable= 1  year= 2008  d= 145  file_no=23
variable= 1  year= 2008  d= 146  file_no=1
variable= 1  year= 2008  d= 146  file_no=2
variable= 1  year= 2008  d= 146  file_no=3
variable= 1  year= 2008  d= 146  file_no=4
variable= 1  year= 2008  d= 146  file_no=5
variable= 1  year= 2008  d= 146  file_no=6
variable= 1  year= 2008  d= 146  file_no=7
variable= 1  year= 2008  d= 146  file_no=8
variable= 1  year= 2008  d= 146  file_no=9
variable= 1  year= 2008  d= 146  file_no=10
variable= 1  year= 2008  d= 146  file_no=11
variable= 1  year= 2008  d= 146  file_no=12
variable= 1  year= 2008  d= 146  file_no=13
variable= 1  year= 2008  d= 146  file_no=14
variable= 1  year= 2008  d= 146  file_no=15
variable= 1  year= 2008  d= 146  file_no=16
variable= 1  year= 2008  d= 146  file_no=17
variable= 1  year= 2008  d= 146  file_no=18
variable= 1  year= 2008  d= 146  file_no=19
variable= 1  year= 2008  d= 146  file_no=20
variable= 1  year= 2008  d= 146  file_no=21
variable= 1  year= 2008  d= 146  file_no=22
variable= 1  year= 2008  d= 146  file_no=23
variable= 1  year= 2008  d= 147  file_no=1
variable= 1  year= 2008  d= 147  file_no=2
variable= 1  year= 2008  d= 147  file_no=3
variable= 1  year= 2008  d= 147  file_no=4
variable= 1  year= 2008  d= 147  file_no=5
variable= 1  year= 2008  d= 147  file_no=6
variable= 1  year= 2008  d= 147  file_no=7
variable= 1  year= 2008  d= 147  file_no=8
variable= 1  year= 2008  d= 147  file_no=9
variable= 1  year= 2008  d= 147  file_no=10
variable= 1  year= 2008  d= 147  file_no=11
variable= 1  year= 2008  d= 147  file_no=12
variable= 1  year= 2008  d= 147  file_no=13
variable= 1  year= 2008  d= 147  file_no=14
variable= 1  year= 2008  d= 147  file_no=15
variable= 1  year= 2008  d= 147  file_no=16
variable= 1  year= 2008  d= 147  file_no=17
variable= 1  year= 2008  d= 147  file_no=18
variable= 1  year= 2008  d= 147  file_no=19
variable= 1  year= 2008  d= 147  file_no=20
variable= 1  year= 2008  d= 147  file_no=21
variable= 1  year= 2008  d= 147  file_no=22
variable= 1  year= 2008  d= 147  file_no=23
variable= 1  year= 2008  d= 148  file_no=1
variable= 1  year= 2008  d= 148  file_no=2
variable= 1  year= 2008  d= 148  file_no=3
variable= 1  year= 2008  d= 148  file_no=4
variable= 1  year= 2008  d= 148  file_no=5
variable= 1  year= 2008  d= 148  file_no=6
variable= 1  year= 2008  d= 148  file_no=7
variable= 1  year= 2008  d= 148  file_no=8
variable= 1  year= 2008  d= 148  file_no=9
variable= 1  year= 2008  d= 148  file_no=10
variable= 1  year= 2008  d= 148  file_no=11
variable= 1  year= 2008  d= 148  file_no=12
variable= 1  year= 2008  d= 148  file_no=13
variable= 1  year= 2008  d= 148  file_no=14
variable= 1  year= 2008  d= 148  file_no=15
variable= 1  year= 2008  d= 148  file_no=16
variable= 1  year= 2008  d= 148  file_no=17
variable= 1  year= 2008  d= 148  file_no=18
variable= 1  year= 2008  d= 148  file_no=19
variable= 1  year= 2008  d= 148  file_no=20
variable= 1  year= 2008  d= 148  file_no=21
variable= 1  year= 2008  d= 148  file_no=22
variable= 1  year= 2008  d= 148  file_no=23
variable= 1  year= 2008  d= 149  file_no=1
variable= 1  year= 2008  d= 149  file_no=2
variable= 1  year= 2008  d= 149  file_no=3
variable= 1  year= 2008  d= 149  file_no=4
variable= 1  year= 2008  d= 149  file_no=5
variable= 1  year= 2008  d= 149  file_no=6
variable= 1  year= 2008  d= 149  file_no=7
variable= 1  year= 2008  d= 149  file_no=8
variable= 1  year= 2008  d= 149  file_no=9
variable= 1  year= 2008  d= 149  file_no=10
variable= 1  year= 2008  d= 149  file_no=11
variable= 1  year= 2008  d= 149  file_no=12
variable= 1  year= 2008  d= 149  file_no=13
variable= 1  year= 2008  d= 149  file_no=14
variable= 1  year= 2008  d= 149  file_no=15
variable= 1  year= 2008  d= 149  file_no=16
variable= 1  year= 2008  d= 149  file_no=17
variable= 1  year= 2008  d= 149  file_no=18
variable= 1  year= 2008  d= 149  file_no=19
variable= 1  year= 2008  d= 149  file_no=20
variable= 1  year= 2008  d= 149  file_no=21
variable= 1  year= 2008  d= 149  file_no=22
variable= 1  year= 2008  d= 149  file_no=23
variable= 1  year= 2008  d= 150  file_no=1
variable= 1  year= 2008  d= 150  file_no=2
variable= 1  year= 2008  d= 150  file_no=3
variable= 1  year= 2008  d= 150  file_no=4
variable= 1  year= 2008  d= 150  file_no=5
variable= 1  year= 2008  d= 150  file_no=6
variable= 1  year= 2008  d= 150  file_no=7
variable= 1  year= 2008  d= 150  file_no=8
variable= 1  year= 2008  d= 150  file_no=9
variable= 1  year= 2008  d= 150  file_no=10
variable= 1  year= 2008  d= 150  file_no=11
variable= 1  year= 2008  d= 150  file_no=12
variable= 1  year= 2008  d= 150  file_no=13
variable= 1  year= 2008  d= 150  file_no=14
variable= 1  year= 2008  d= 150  file_no=15
variable= 1  year= 2008  d= 150  file_no=16
variable= 1  year= 2008  d= 150  file_no=17
variable= 1  year= 2008  d= 150  file_no=18
variable= 1  year= 2008  d= 150  file_no=19
variable= 1  year= 2008  d= 150  file_no=20
variable= 1  year= 2008  d= 150  file_no=21
variable= 1  year= 2008  d= 150  file_no=22
variable= 1  year= 2008  d= 150  file_no=23
variable= 1  year= 2008  d= 151  file_no=1
variable= 1  year= 2008  d= 151  file_no=2
variable= 1  year= 2008  d= 151  file_no=3
variable= 1  year= 2008  d= 151  file_no=4
variable= 1  year= 2008  d= 151  file_no=5
variable= 1  year= 2008  d= 151  file_no=6
variable= 1  year= 2008  d= 151  file_no=7
variable= 1  year= 2008  d= 151  file_no=8
variable= 1  year= 2008  d= 151  file_no=9
variable= 1  year= 2008  d= 151  file_no=10
variable= 1  year= 2008  d= 151  file_no=11
variable= 1  year= 2008  d= 151  file_no=12
variable= 1  year= 2008  d= 151  file_no=13
variable= 1  year= 2008  d= 151  file_no=14
variable= 1  year= 2008  d= 151  file_no=15
variable= 1  year= 2008  d= 151  file_no=16
variable= 1  year= 2008  d= 151  file_no=17
variable= 1  year= 2008  d= 151  file_no=18
variable= 1  year= 2008  d= 151  file_no=19
variable= 1  year= 2008  d= 151  file_no=20
variable= 1  year= 2008  d= 151  file_no=21
variable= 1  year= 2008  d= 151  file_no=22
variable= 1  year= 2008  d= 151  file_no=23
variable= 1  year= 2008  d= 152  file_no=1
variable= 1  year= 2008  d= 152  file_no=2
variable= 1  year= 2008  d= 152  file_no=3
variable= 1  year= 2008  d= 152  file_no=4
variable= 1  year= 2008  d= 152  file_no=5
variable= 1  year= 2008  d= 152  file_no=6
variable= 1  year= 2008  d= 152  file_no=7
variable= 1  year= 2008  d= 152  file_no=8
variable= 1  year= 2008  d= 152  file_no=9
variable= 1  year= 2008  d= 152  file_no=10
variable= 1  year= 2008  d= 152  file_no=11
variable= 1  year= 2008  d= 152  file_no=12
variable= 1  year= 2008  d= 152  file_no=13
variable= 1  year= 2008  d= 152  file_no=14
variable= 1  year= 2008  d= 152  file_no=15
variable= 1  year= 2008  d= 152  file_no=16
variable= 1  year= 2008  d= 152  file_no=17
variable= 1  year= 2008  d= 152  file_no=18
variable= 1  year= 2008  d= 152  file_no=19
variable= 1  year= 2008  d= 152  file_no=20
variable= 1  year= 2008  d= 152  file_no=21
variable= 1  year= 2008  d= 152  file_no=22
variable= 1  year= 2008  d= 152  file_no=23
variable= 1  year= 2008  d= 153  file_no=1
variable= 1  year= 2008  d= 153  file_no=2
variable= 1  year= 2008  d= 153  file_no=3
variable= 1  year= 2008  d= 153  file_no=4
variable= 1  year= 2008  d= 153  file_no=5
variable= 1  year= 2008  d= 153  file_no=6
variable= 1  year= 2008  d= 153  file_no=7
variable= 1  year= 2008  d= 153  file_no=8
variable= 1  year= 2008  d= 153  file_no=9
variable= 1  year= 2008  d= 153  file_no=10
variable= 1  year= 2008  d= 153  file_no=11
variable= 1  year= 2008  d= 153  file_no=12
variable= 1  year= 2008  d= 153  file_no=13
variable= 1  year= 2008  d= 153  file_no=14
variable= 1  year= 2008  d= 153  file_no=15
variable= 1  year= 2008  d= 153  file_no=16
variable= 1  year= 2008  d= 153  file_no=17
variable= 1  year= 2008  d= 153  file_no=18
variable= 1  year= 2008  d= 153  file_no=19
variable= 1  year= 2008  d= 153  file_no=20
variable= 1  year= 2008  d= 153  file_no=21
variable= 1  year= 2008  d= 153  file_no=22
variable= 1  year= 2008  d= 153  file_no=23
variable= 1  year= 2008  d= 154  file_no=1
variable= 1  year= 2008  d= 154  file_no=2
variable= 1  year= 2008  d= 154  file_no=3
variable= 1  year= 2008  d= 154  file_no=4
variable= 1  year= 2008  d= 154  file_no=5
variable= 1  year= 2008  d= 154  file_no=6
variable= 1  year= 2008  d= 154  file_no=7
variable= 1  year= 2008  d= 154  file_no=8
variable= 1  year= 2008  d= 154  file_no=9
variable= 1  year= 2008  d= 154  file_no=10
variable= 1  year= 2008  d= 154  file_no=11
variable= 1  year= 2008  d= 154  file_no=12
variable= 1  year= 2008  d= 154  file_no=13
variable= 1  year= 2008  d= 154  file_no=14
variable= 1  year= 2008  d= 154  file_no=15
variable= 1  year= 2008  d= 154  file_no=16
variable= 1  year= 2008  d= 154  file_no=17
variable= 1  year= 2008  d= 154  file_no=18
variable= 1  year= 2008  d= 154  file_no=19
variable= 1  year= 2008  d= 154  file_no=20
variable= 1  year= 2008  d= 154  file_no=21
variable= 1  year= 2008  d= 154  file_no=22
variable= 1  year= 2008  d= 154  file_no=23
variable= 1  year= 2008  d= 155  file_no=1
variable= 1  year= 2008  d= 155  file_no=2
variable= 1  year= 2008  d= 155  file_no=3
variable= 1  year= 2008  d= 155  file_no=4
variable= 1  year= 2008  d= 155  file_no=5
variable= 1  year= 2008  d= 155  file_no=6
variable= 1  year= 2008  d= 155  file_no=7
variable= 1  year= 2008  d= 155  file_no=8
variable= 1  year= 2008  d= 155  file_no=9
variable= 1  year= 2008  d= 155  file_no=10
variable= 1  year= 2008  d= 155  file_no=11
variable= 1  year= 2008  d= 155  file_no=12
variable= 1  year= 2008  d= 155  file_no=13
variable= 1  year= 2008  d= 155  file_no=14
variable= 1  year= 2008  d= 155  file_no=15
variable= 1  year= 2008  d= 155  file_no=16
variable= 1  year= 2008  d= 155  file_no=17
variable= 1  year= 2008  d= 155  file_no=18
variable= 1  year= 2008  d= 155  file_no=19
variable= 1  year= 2008  d= 155  file_no=20
variable= 1  year= 2008  d= 155  file_no=21
variable= 1  year= 2008  d= 155  file_no=22
variable= 1  year= 2008  d= 155  file_no=23
variable= 1  year= 2008  d= 156  file_no=1
variable= 1  year= 2008  d= 156  file_no=2
variable= 1  year= 2008  d= 156  file_no=3
variable= 1  year= 2008  d= 156  file_no=4
variable= 1  year= 2008  d= 156  file_no=5
variable= 1  year= 2008  d= 156  file_no=6
variable= 1  year= 2008  d= 156  file_no=7
variable= 1  year= 2008  d= 156  file_no=8
variable= 1  year= 2008  d= 156  file_no=9
variable= 1  year= 2008  d= 156  file_no=10
variable= 1  year= 2008  d= 156  file_no=11
variable= 1  year= 2008  d= 156  file_no=12
variable= 1  year= 2008  d= 156  file_no=13
